restaurant_id,restaurant_name,city,cuisines,avg_cost_for_two,has_table_booking,has_online_delivery,aggregate_rating,votes,price_range,rating_category,cost_tier,is_popular
1,Restaurant_1,Pune,Mughlai,1500.0,0,1,3.0,8611,3,Average,Luxury,1
2,Restaurant_2,Hyderabad,North Indian,600.0,1,0,3.8,593,3,Good,Mid Range,0
3,Restaurant_3,Ahmedabad,North Indian,800.0,1,1,4.5,1774,3,Very Good,Premium,0
4,Restaurant_4,Chennai,Italian,800.0,1,0,3.5,935,3,Average,Premium,0
5,Restaurant_5,Pune,Mughlai,800.0,1,0,3.8,3808,2,Good,Premium,0
6,Restaurant_6,Lucknow,Biryani,800.0,0,1,3.8,331,2,Good,Premium,0
7,Restaurant_7,Bangalore,Chinese,400.0,1,1,3.8,7922,4,Good,Mid Range,1
8,Restaurant_8,Pune,North Indian,2000.0,1,1,4.0,2702,2,Good,Luxury,0
9,Restaurant_9,Ahmedabad,Italian,400.0,1,1,4.5,5889,4,Very Good,Mid Range,0
10,Restaurant_10,Chennai,Mughlai,600.0,1,1,3.5,5054,1,Average,Mid Range,0
11,Restaurant_11,Hyderabad,Chinese,200.0,0,1,3.0,3868,3,Average,Budget,0
12,Restaurant_12,Ahmedabad,Mughlai,2000.0,1,0,3.5,4200,3,Average,Luxury,0
13,Restaurant_13,Ahmedabad,Pizza,800.0,0,0,4.2,201,4,Very Good,Premium,0
14,Restaurant_14,Bangalore,Italian,800.0,1,0,4.0,2497,2,Good,Premium,0
15,Restaurant_15,Kolkata,Chinese,200.0,1,1,3.5,1842,3,Average,Budget,0
16,Restaurant_16,Chennai,Fast Food,1000.0,0,0,4.2,9101,2,Very Good,Premium,1
17,Restaurant_17,Mumbai,Fast Food,400.0,1,0,4.2,4658,1,Very Good,Mid Range,0
18,Restaurant_18,Ahmedabad,Chinese,1500.0,0,0,4.2,7544,3,Very Good,Luxury,1
19,Restaurant_19,Kolkata,Mughlai,600.0,0,0,4.5,7718,3,Very Good,Mid Range,1
20,Restaurant_20,Delhi,Italian,400.0,1,0,3.5,770,4,Average,Mid Range,0
21,Restaurant_21,Chennai,Fast Food,600.0,0,1,4.2,3155,2,Very Good,Mid Range,0
22,Restaurant_22,Mumbai,Italian,600.0,0,1,3.8,1628,2,Good,Mid Range,0
23,Restaurant_23,Lucknow,Fast Food,800.0,0,0,4.2,386,1,Very Good,Premium,0
24,Restaurant_24,Kolkata,Pizza,200.0,0,0,4.0,6031,2,Good,Budget,0
25,Restaurant_25,Jaipur,Mughlai,1000.0,0,0,4.2,6439,2,Very Good,Premium,0
26,Restaurant_26,Mumbai,Pizza,600.0,0,1,4.0,6401,3,Good,Mid Range,0
27,Restaurant_27,Lucknow,Fast Food,800.0,0,1,3.5,4008,2,Average,Premium,0
28,Restaurant_28,Bangalore,Pizza,600.0,0,0,4.0,2466,4,Good,Mid Range,0
29,Restaurant_29,Pune,Fast Food,600.0,1,1,4.8,2282,4,Excellent,Mid Range,0
30,Restaurant_30,Hyderabad,Chinese,800.0,1,1,4.5,1856,3,Very Good,Premium,0
31,Restaurant_31,Jaipur,Pizza,400.0,0,0,4.0,7980,4,Good,Mid Range,1
32,Restaurant_32,Bangalore,South Indian,400.0,1,1,3.5,1998,3,Average,Mid Range,0
33,Restaurant_33,Chennai,Mughlai,1500.0,0,1,3.0,5476,2,Average,Luxury,0
34,Restaurant_34,Bangalore,North Indian,1500.0,0,0,4.0,9428,1,Good,Luxury,1
35,Restaurant_35,Pune,Biryani,600.0,1,1,4.2,4669,2,Very Good,Mid Range,0
36,Restaurant_36,Chennai,Pizza,600.0,0,1,3.5,9342,2,Average,Mid Range,1
37,Restaurant_37,Jaipur,Continental,800.0,0,0,4.0,4318,3,Good,Premium,0
38,Restaurant_38,Pune,Mughlai,600.0,0,1,4.2,7064,2,Very Good,Mid Range,0
39,Restaurant_39,Delhi,South Indian,800.0,0,1,4.0,7446,3,Good,Premium,1
40,Restaurant_40,Hyderabad,South Indian,400.0,1,0,4.0,1431,3,Good,Mid Range,0
41,Restaurant_41,Jaipur,Fast Food,1000.0,0,0,4.0,5624,1,Good,Premium,0
42,Restaurant_42,Delhi,Fast Food,800.0,0,0,4.0,7461,4,Good,Premium,1
43,Restaurant_43,Lucknow,Biryani,800.0,0,1,3.5,1819,2,Average,Premium,0
44,Restaurant_44,Jaipur,Chinese,400.0,1,0,4.0,1130,2,Good,Mid Range,0
45,Restaurant_45,Lucknow,Continental,400.0,0,1,4.0,6563,3,Good,Mid Range,0
46,Restaurant_46,Chennai,North Indian,800.0,1,0,4.2,2658,1,Very Good,Premium,0
47,Restaurant_47,Delhi,Biryani,800.0,1,1,4.0,3500,3,Good,Premium,0
48,Restaurant_48,Hyderabad,Italian,400.0,0,0,3.8,8566,2,Good,Mid Range,1
49,Restaurant_49,Pune,North Indian,1000.0,0,0,3.5,2120,2,Average,Premium,0
50,Restaurant_50,Ahmedabad,Pizza,400.0,1,0,3.8,4020,4,Good,Mid Range,0
51,Restaurant_51,Bangalore,Mughlai,800.0,0,0,3.8,3259,2,Good,Premium,0
52,Restaurant_52,Mumbai,Italian,400.0,1,1,3.5,1823,2,Average,Mid Range,0
53,Restaurant_53,Hyderabad,Italian,200.0,1,0,4.0,1474,2,Good,Budget,0
54,Restaurant_54,Delhi,Biryani,400.0,0,0,4.8,2242,4,Excellent,Mid Range,0
55,Restaurant_55,Ahmedabad,Chinese,1000.0,0,1,3.0,3243,1,Average,Premium,0
56,Restaurant_56,Hyderabad,Biryani,1500.0,1,0,3.8,6990,2,Good,Luxury,0
57,Restaurant_57,Delhi,Pizza,1000.0,1,1,4.2,5160,1,Very Good,Premium,0
58,Restaurant_58,Kolkata,Chinese,600.0,1,0,3.5,3134,1,Average,Mid Range,0
59,Restaurant_59,Kolkata,Pizza,800.0,1,0,4.0,2070,3,Good,Premium,0
60,Restaurant_60,Lucknow,Chinese,400.0,0,0,4.0,359,3,Good,Mid Range,0
61,Restaurant_61,Hyderabad,South Indian,600.0,0,1,4.0,1141,2,Good,Mid Range,0
62,Restaurant_62,Kolkata,Italian,1500.0,0,0,3.5,1635,3,Average,Luxury,0
63,Restaurant_63,Delhi,Continental,800.0,0,0,3.8,4000,2,Good,Premium,0
64,Restaurant_64,Lucknow,Mughlai,200.0,0,0,4.2,3361,4,Very Good,Budget,0
65,Restaurant_65,Delhi,Pizza,400.0,1,1,4.0,6583,4,Good,Mid Range,0
66,Restaurant_66,Lucknow,North Indian,800.0,0,1,3.8,7835,2,Good,Premium,1
67,Restaurant_67,Hyderabad,Chinese,400.0,0,0,4.2,6,3,Very Good,Mid Range,0
68,Restaurant_68,Ahmedabad,Mughlai,800.0,0,1,3.8,3267,3,Good,Premium,0
69,Restaurant_69,Pune,North Indian,600.0,0,0,4.0,6564,2,Good,Mid Range,0
70,Restaurant_70,Jaipur,Mughlai,1500.0,0,0,3.5,9783,2,Average,Luxury,1
71,Restaurant_71,Mumbai,Continental,1000.0,1,0,4.5,4928,2,Very Good,Premium,0
72,Restaurant_72,Chennai,North Indian,600.0,1,0,3.8,2606,3,Good,Mid Range,0
73,Restaurant_73,Delhi,Biryani,600.0,1,0,3.8,5906,4,Good,Mid Range,0
74,Restaurant_74,Chennai,Fast Food,600.0,0,0,3.0,3273,3,Average,Mid Range,0
75,Restaurant_75,Ahmedabad,Biryani,800.0,1,0,3.8,7611,3,Good,Premium,1
76,Restaurant_76,Lucknow,Fast Food,600.0,1,1,4.2,913,3,Very Good,Mid Range,0
77,Restaurant_77,Jaipur,Biryani,800.0,0,1,4.8,2011,3,Excellent,Premium,0
78,Restaurant_78,Jaipur,Fast Food,600.0,0,1,3.8,1442,3,Good,Mid Range,0
79,Restaurant_79,Mumbai,Fast Food,800.0,0,1,3.8,5546,2,Good,Premium,0
80,Restaurant_80,Jaipur,Italian,600.0,1,1,4.0,1829,2,Good,Mid Range,0
81,Restaurant_81,Pune,Chinese,600.0,1,1,4.2,8767,3,Very Good,Mid Range,1
82,Restaurant_82,Jaipur,Chinese,1500.0,0,1,4.0,6468,1,Good,Luxury,0
83,Restaurant_83,Ahmedabad,Italian,1000.0,0,0,3.8,929,3,Good,Premium,0
84,Restaurant_84,Mumbai,Mughlai,400.0,1,0,3.8,3699,1,Good,Mid Range,0
85,Restaurant_85,Ahmedabad,South Indian,1500.0,1,0,4.0,9655,2,Good,Luxury,1
86,Restaurant_86,Ahmedabad,Mughlai,600.0,0,0,3.8,1054,3,Good,Mid Range,0
87,Restaurant_87,Bangalore,North Indian,1500.0,0,1,4.0,5744,2,Good,Luxury,0
88,Restaurant_88,Mumbai,North Indian,1000.0,1,1,3.8,1900,2,Good,Premium,0
89,Restaurant_89,Ahmedabad,Fast Food,600.0,0,0,4.2,9649,2,Very Good,Mid Range,1
90,Restaurant_90,Bangalore,Biryani,800.0,1,0,3.0,6980,3,Average,Premium,0
91,Restaurant_91,Bangalore,Biryani,600.0,1,1,4.0,7069,1,Good,Mid Range,0
